This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.3.6)  6 MAR 2026 11:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report_q1_simple.tex
(report_q1_simple.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\lgren
c.def
File: lgrenc.def 2023-09-12 2.5 LGR Greek font encoding definitions
Now handling font encoding LGR ...
\lst@gtempboxa=\box57
\lst@token=\toks24
\lst@length=\count299
\lst@currlwidth=\dimen183
\lst@column=\count300
\lst@pos=\count301
\lst@lostspace=\dimen184
\lst@width=\dimen185
\lst@newlines=\count302
\lst@lineno=\count303
\lst@maxwidth=\dimen186

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstpatch.s
ty
File: lstpatch.sty 2025/11/14 1.11b (Carsten Heinz)
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstmisc.st
y
File: lstmisc.sty 2025/11/14 1.11b (Carsten Heinz)
\c@lstnumber=\count304
\lst@skipnumbers=\count305
\lst@framebox=\box58
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/listings\listings.c
fg
File: listings.cfg 2025/11/14 1.11b listings configuration
))
Package: listings 2025/11/14 1.11b (Carsten Heinz)

==> First Aid for listings.sty no longer applied!
    Expected:
        2024/09/23 1.10c (Carsten Heinz)
    but found:
        2025/11/14 1.11b (Carsten Heinz)
    so I'm assuming it got fixed.

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2025/07/09 v2.17z AMS math features
\@mathmargin=\skip53
For additional information on amsmath, use the `?' option.

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2024/11/17 v2.01 AMS text
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks25
\ex@=\dimen187
))
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen188
) (C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.st
y
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count306
LaTeX Info: Redefining \frac on input line 233.
\uproot@=\count307
\leftroot@=\count308
LaTeX Info: Redefining \overline on input line 398.
LaTeX Info: Redefining \colon on input line 409.
\classnum@=\count309
\DOTSCASE@=\count310
LaTeX Info: Redefining \ldots on input line 495.
LaTeX Info: Redefining \dots on input line 498.
LaTeX Info: Redefining \cdots on input line 619.
\Mathstrutbox@=\box59
\strutbox@=\box60
LaTeX Info: Redefining \big on input line 721.
LaTeX Info: Redefining \Big on input line 722.
LaTeX Info: Redefining \bigg on input line 723.
LaTeX Info: Redefining \Bigg on input line 724.
\big@size=\dimen189
LaTeX Font Info:    Redeclaring font encoding OML on input line 742.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 743.
\macc@depth=\count311
LaTeX Info: Redefining \bmod on input line 904.
LaTeX Info: Redefining \pmod on input line 909.
LaTeX Info: Redefining \smash on input line 939.
LaTeX Info: Redefining \relbar on input line 969.
LaTeX Info: Redefining \Relbar on input line 970.
\c@MaxMatrixCols=\count312
\dotsspace@=\muskip17
\c@parentequation=\count313
\dspbrk@lvl=\count314
\tag@help=\toks26
\row@=\count315
\column@=\count316
\maxfields@=\count317
\andhelp@=\toks27
\eqnshift@=\dimen190
\alignsep@=\dimen191
\tagshift@=\dimen192
\tagwidth@=\dimen193
\totwidth@=\dimen194
\lineht@=\dimen195
\@envbody=\toks28
\multlinegap=\skip54
\multlinetaggap=\skip55
\mathdisplay@stack=\toks29
LaTeX Info: Redefining \[ on input line 2950.
LaTeX Info: Redefining \] on input line 2951.
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hyperref.s
ty
Package: hyperref 2025-07-12 v7.01o Hypertext links for LaTeX

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys
.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvde
finekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\pdfesca
pe.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.s
ty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftex
cmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infware
rr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\nameref.st
y
Package: nameref 2025-06-21 v2.57 Cross-referencing by name of section

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refcount.s
ty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestring\ge
ttitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions
.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count318
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoolbox.s
ty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count319
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/stringenc\stringe
nc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen196
\Hy@linkcounter=\count320
\Hy@pagecounter=\count321

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2025-07-12 v7.01o Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\intcalc.s
ty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count322

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2025-07-12 v7.01o Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\puenc
-greek.def
File: puenc-greek.def 2023-09-12 2.5 Greek LICRs for PDF strings

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/greek-fontenc\greek
-fontenc.def
File: greek-fontenc.def 2023-09-12 2.5 Common Greek font encoding definitions
)
LaTeX Encoding Info:    Redeclaring text command \textmu (encoding PU) on input
 line 179.
)
LaTeX Encoding Info:    Redeclaring text command \textohm (encoding PU) on inpu
t line 1176.
)
Package hyperref Info: Hyper figures OFF on input line 4195.
Package hyperref Info: Link nesting OFF on input line 4200.
Package hyperref Info: Hyper index ON on input line 4203.
Package hyperref Info: Plain pages OFF on input line 4210.
Package hyperref Info: Backreferencing OFF on input line 4215.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4462.
\c@Hy@tempcnt=\count323

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4801.
\XeTeXLinkMargin=\dimen197

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\bigint
calc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count324
\Field@Width=\dimen198
\Fld@charsize=\dimen199
Package hyperref Info: Hyper figures OFF on input line 6078.
Package hyperref Info: Link nesting OFF on input line 6083.
Package hyperref Info: Hyper index ON on input line 6086.
Package hyperref Info: backreferencing OFF on input line 6093.
Package hyperref Info: Link coloring OFF on input line 6098.
Package hyperref Info: Link coloring with OCG OFF on input line 6103.
Package hyperref Info: PDF/A mode OFF on input line 6108.
\Hy@abspage=\count325
\c@Item=\count326
\c@Hfootnote=\count327
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdftex.de
f
File: hpdftex.def 2025-07-12 v7.01o Hyperref driver for pdfTeX
\Fld@listcount=\count328
\c@bookmark@seq@number=\count329

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilecheck\reru
nfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/uniquecounter\uni
quecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
84.
)
\Hy@SectionHShift=\skip56
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fancyhdr.s
ty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip57
\f@nch@offset@elh=\skip58
\f@nch@offset@erh=\skip59
\f@nch@offset@olh=\skip60
\f@nch@offset@orh=\skip61
\f@nch@offset@elf=\skip62
\f@nch@offset@erf=\skip63
\f@nch@offset@olf=\skip64
\f@nch@offset@orf=\skip65
\f@nch@height=\skip66
\f@nch@footalignment=\skip67
\f@nch@widthL=\skip68
\f@nch@widthC=\skip69
\f@nch@widthR=\skip70
\@temptokenb=\toks30
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\mdframed.s
ty
Package: mdframed 2013/07/01 1.9b: mdframed

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/l3packages/xparse\x
parse.sty
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2025-12-24 L3 programming layer (loader) 

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3backend
-pdftex.def
File: l3backend-pdftex.def 2025-10-09 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count330
))
Package: xparse 2025-10-09 L3 Experimental document command parser
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-abspage.s
ty
Package: zref-abspage 2025-06-08 v2.36 Module abspage for zref (HO)

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/zref\zref-base.sty
Package: zref-base 2025-06-08 v2.36 Module base for zref (HO)

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/generic/etexcmds\etexcmds
.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
)
\c@abspage=\count331
Package zref Info: New property: abspage on input line 67.
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/needspace\needspace
.sty
Package: needspace 2025/03/13 v1.3e reserve vertical space
)
\mdf@templength=\skip71
\c@mdf@globalstyle@cnt=\count332
\mdf@skipabove@length=\skip72
\mdf@skipbelow@length=\skip73
\mdf@leftmargin@length=\skip74
\mdf@rightmargin@length=\skip75
\mdf@innerleftmargin@length=\skip76
\mdf@innerrightmargin@length=\skip77
\mdf@innertopmargin@length=\skip78
\mdf@innerbottommargin@length=\skip79
\mdf@splittopskip@length=\skip80
\mdf@splitbottomskip@length=\skip81
\mdf@outermargin@length=\skip82
\mdf@innermargin@length=\skip83
\mdf@linewidth@length=\skip84
\mdf@innerlinewidth@length=\skip85
\mdf@middlelinewidth@length=\skip86
\mdf@outerlinewidth@length=\skip87
\mdf@roundcorner@length=\skip88
\mdf@footenotedistance@length=\skip89
\mdf@userdefinedwidth@length=\skip90
\mdf@needspace@length=\skip91
\mdf@frametitleaboveskip@length=\skip92
\mdf@frametitlebelowskip@length=\skip93
\mdf@frametitlerulewidth@length=\skip94
\mdf@frametitleleftmargin@length=\skip95
\mdf@frametitlerightmargin@length=\skip96
\mdf@shadowsize@length=\skip97
\mdf@extratopheight@length=\skip98
\mdf@subtitleabovelinewidth@length=\skip99
\mdf@subtitlebelowlinewidth@length=\skip100
\mdf@subtitleaboveskip@length=\skip101
\mdf@subtitlebelowskip@length=\skip102
\mdf@subtitleinneraboveskip@length=\skip103
\mdf@subtitleinnerbelowskip@length=\skip104
\mdf@subsubtitleabovelinewidth@length=\skip105
\mdf@subsubtitlebelowlinewidth@length=\skip106
\mdf@subsubtitleaboveskip@length=\skip107
\mdf@subsubtitlebelowskip@length=\skip108
\mdf@subsubtitleinneraboveskip@length=\skip109
\mdf@subsubtitleinnerbelowskip@length=\skip110

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/mdframed\md-frame-0
.mdf
File: md-frame-0.mdf 2013/07/01\ 1.9b: md-frame-0
)
\mdf@frametitlebox=\box61
\mdf@footnotebox=\box62
\mdf@splitbox@one=\box63
\mdf@splitbox@two=\box64
\mdf@splitbox@save=\box65
\mdfsplitboxwidth=\skip111
\mdfsplitboxtotalwidth=\skip112
\mdfsplitboxheight=\skip113
\mdfsplitboxdepth=\skip114
\mdfsplitboxtotalheight=\skip115
\mdfframetitleboxwidth=\skip116
\mdfframetitleboxtotalwidth=\skip117
\mdfframetitleboxheight=\skip118
\mdfframetitleboxdepth=\skip119
\mdfframetitleboxtotalheight=\skip120
\mdffootnoteboxwidth=\skip121
\mdffootnoteboxtotalwidth=\skip122
\mdffootnoteboxheight=\skip123
\mdffootnoteboxdepth=\skip124
\mdffootnoteboxtotalheight=\skip125
\mdftotallinewidth=\skip126
\mdfboundingboxwidth=\skip127
\mdfboundingboxtotalwidth=\skip128
\mdfboundingboxheight=\skip129
\mdfboundingboxdepth=\skip130
\mdfboundingboxtotalheight=\skip131
\mdf@freevspace@length=\skip132
\mdf@horizontalwidthofbox@length=\skip133
\mdf@verticalmarginwhole@length=\skip134
\mdf@horizontalspaceofbox=\skip135
\mdfsubtitleheight=\skip136
\mdfsubsubtitleheight=\skip137
\c@mdfcountframes=\count333

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count334
\c@mdf@env@i=\count335
\c@mdf@env@ii=\count336
\c@mdf@zref@counter=\count337
Package zref Info: New property: mdf@pagevalue on input line 895.
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstlang1.s
ty
File: lstlang1.sty 2025/11/14 1.11b listings language file
)
No file report_q1_simple.aux.
\openout1 = `report_q1_simple.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for LGR/cmr/m/n on input line 63.
LaTeX Font Info:    Trying to load font information for LGR+cmr on input line 6
3.

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/cbfonts-fd\lgrcmr.f
d
File: lgrcmr.fd 2017/07/29 v1.2 Greek European Computer Regular
)
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 63.
LaTeX Font Info:    ... okay on input line 63.
LaTeX Info: Redefining \Upsilon on input line 63.
LaTeX Info: Redefining \Omega on input line 63.
LaTeX Info: Redefining \alpha on input line 63.
LaTeX Info: Redefining \epsilon on input line 63.
LaTeX Info: Redefining \eta on input line 63.
LaTeX Info: Redefining \iota on input line 63.
LaTeX Info: Redefining \rho on input line 63.
LaTeX Info: Redefining \upsilon on input line 63.
LaTeX Info: Redefining \omega on input line 63.
   defining Unicode char U+0393 (decimal 915)
   defining Unicode char U+0394 (decimal 916)
   defining Unicode char U+0398 (decimal 920)
   defining Unicode char U+039B (decimal 923)
   defining Unicode char U+039E (decimal 926)
   defining Unicode char U+03A0 (decimal 928)
   defining Unicode char U+03A3 (decimal 931)
   defining Unicode char U+03A5 (decimal 933)
   defining Unicode char U+03A6 (decimal 934)
   defining Unicode char U+03A8 (decimal 936)
   defining Unicode char U+03A9 (decimal 937)
   defining Unicode char U+03B1 (decimal 945)
   defining Unicode char U+03B2 (decimal 946)
   defining Unicode char U+03B3 (decimal 947)
   defining Unicode char U+03B4 (decimal 948)
   defining Unicode char U+03B5 (decimal 949)
   defining Unicode char U+03B6 (decimal 950)
   defining Unicode char U+03B7 (decimal 951)
   defining Unicode char U+03B8 (decimal 952)
   defining Unicode char U+03B9 (decimal 953)
   defining Unicode char U+03BA (decimal 954)
   defining Unicode char U+03BB (decimal 955)
   defining Unicode char U+03BC (decimal 956)
   defining Unicode char U+03BD (decimal 957)
   defining Unicode char U+03BE (decimal 958)
   defining Unicode char U+03C0 (decimal 960)
   defining Unicode char U+03C1 (decimal 961)
   defining Unicode char U+03C2 (decimal 962)
   defining Unicode char U+03C3 (decimal 963)
   defining Unicode char U+03C4 (decimal 964)
   defining Unicode char U+03C5 (decimal 965)
   defining Unicode char U+03C6 (decimal 966)
   defining Unicode char U+03C7 (decimal 967)
   defining Unicode char U+03C8 (decimal 968)
   defining Unicode char U+03C9 (decimal 969)
   defining Unicode char U+03D1 (decimal 977)
   defining Unicode char U+03D5 (decimal 981)
   defining Unicode char U+03D6 (decimal 982)
   defining Unicode char U+03DD (decimal 989)
   defining Unicode char U+03F1 (decimal 1009)
   defining Unicode char U+03F5 (decimal 1013)

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pd
f.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen256
\scratchbox=\box66
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks31
\MPscratchCnt=\count341
\MPscratchDim=\dimen257
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks32
)
(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstop
df-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\rakovalis\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-s
ys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
\c@lstlisting=\count344
Package hyperref Info: Link coloring OFF on input line 63.
\@outlinefile=\write3
\openout3 = `report_q1_simple.out'.


No file report_q1_simple.toc.
\tf@toc=\write4
\openout4 = `report_q1_simple.toc'.

[1

{C:/Users/rakovalis/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
! Argument of \@tforloop has an extra }.
<inserted text> 
                \par 
l.68 \section{\textgreek{Εισαγωγή}}
                                           
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
\reserved@a {\t@st@ic }\fi \ifmaybe@ic \sw@slant \fi \fi \def \check@icr \ETC.
! Paragraph ended before \@tforloop was complete.
<to be read again> 
                   \par 
l.68 \section{\textgreek{Εισαγωγή}}
                                           
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

Runaway argument?
|\@empty \protect \protect #I\<def>-command \reserved@a \<let>-command \ETC.
! Paragraph ended before \HyPsd@@ProtectSpacesFi was complete.
<to be read again> 
                   \par 
l.68 \section{\textgreek{Εισαγωγή}}
                                           
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Use of \HyPsd@RemoveMask doesn't match its definition.
\Hy@tempa ->\par 
                 | 
l.68 \section{\textgreek{Εισαγωγή}}
                                           
If you say, e.g., `\def\a1{...}', then you must always
put `1' after `\a', since control sequence names are
made up of letters only. The macro here has not been
followed by the required stuff, so I'm ignoring it.

! Undefined control sequence.
\HyPsd@ProtectSpaces ...d@RemoveMask #1\HyPsd@End 
                                                  #1
l.68 \section{\textgreek{Εισαγωγή}}
                                           
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Runaway argument?
{
! Paragraph ended before \HyPsd@RemoveBraces was complete.
<to be read again> 
                   \par 
l.68 \section{\textgreek{Εισαγωγή}}
                                           
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

! Extra }, or forgotten \endgroup.
\pdfstringdef ...d@RemoveBraces \expandafter {#1|}
                                                  \global \let #1\HyPsd@Stri...
l.68 \section{\textgreek{Εισαγωγή}}
                                           
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Argument of \HyPsd@CheckCatcodes has an extra }.
<inserted text> 
                \par 
l.68 \section{\textgreek{Εισαγωγή}}
                                           
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
\global \let \Hy@tempa \HyPsd@String 
! Paragraph ended before \HyPsd@CheckCatcodes was complete.
<to be read again> 
                   \par 
l.68 \section{\textgreek{Εισαγωγή}}
                                           
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.

Runaway argument?
\@empty \HyPsd@End \Hy@tempa \expandafter \HyPsd@Subst \expandafter {\ETC.
! Paragraph ended before \HyPsd@RemoveMask was complete.
<to be read again> 
                   \par 
l.69 
     
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


Overfull \hbox (294.61023pt too wide) in paragraph at lines 70--71
[]\T1/cmr/m/n/12 #I\83\243\83\272\83\277\83\300\83\314\83\302 \83\304\83\267\83
\302 \83\225\83\301\83\263\83\261\83\303\83\257\83\261\83\302#I 
 []


Overfull \hbox (198.3532pt too wide) in paragraph at lines 72--73
[]\T1/cmr/m/n/12 #I\83\227 \83\300\83\261\83\301\83\277\83\315\83\303\83\261 \8
3\265\83\301\83\263\83\261\83\303\83\257\83\261
 []


Overfull \hbox (166.70126pt too wide) in paragraph at lines 72--73
\T1/cmr/m/n/12 \83\261\83\306\83\277\83\301\83\254 \83\304\83\267\83\275 \83\26
1\83\275\83\254\83\273\83\305\83\303\83\267
 []


Overfull \hbox (287.43565pt too wide) in paragraph at lines 72--73
\T1/cmr/m/n/12 \83\264\83\265\83\264\83\277\83\274\83\255\83\275\83\311\83\275 
